observableId	preequilibrationConditionId	simulationConditionId	datasetId	replicateId	time	measurement	noiseParameters	observableParameters
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	3.0	0.007377212540443606		
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	6.0	0.0034728810244355193		
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	9.0	0.0015909828332489838		
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	12.0	0.0010363065074441497		
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	15.0	0.0005449898487664468		
model__Cve_icg		Andersen1999_task_icg_iv	Andersen1999_dset0	R1	20.0	0.0003474468838222138		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	2.6375027	0.011086124890838609		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	8.325153	0.0037921354712141626		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	19.082098	0.0010075419025735784		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	22.97468	0.0002611390685769484		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	30.428013	0.00010657066765588994		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	42.291878	6.676959691582432e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	74.657	3.28739224367224e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	95.18029	2.7864958998854316e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	149.94827	2.0514213462536943e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	190.18549	1.7366874911358893e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	244.96448	1.327870475377512e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	299.7949	1.211430432084198e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	376.07922	1.2056148140793936e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	497.7839	1.1665831123480647e-05		
model__Cve_icg		Burns1991_task_icg_iv_healthy	Burns1991_dset0	R1	598.9249	1.1591638088706803e-05		
model__ER_icg		Caesar1961_task_icg_inf_Control	Caesar1961_dset0	R1	200.0	0.62		
model__Chv_icg		Caesar1961_task_icg_inf_Control	Caesar1961_dset1	R1	200.0	0.0004967966743991887		
model__LI__ICGLI2BI		Chijiiwa2000_task_icg_iv	Chijiiwa2000_dset0	R1	30.0	1.6129762155817815e-05		
model__LI__ICGLI2BI		Chijiiwa2000_task_icg_iv	Chijiiwa2000_dset0	R1	90.0	6.451904862327126e-05		
model__LI__ICGLI2BI		Chijiiwa2000_task_icg_iv	Chijiiwa2000_dset0	R1	150.0	0.00010072871942734237		
model__LI__ICGLI2BI		Chijiiwa2000_task_icg_iv	Chijiiwa2000_dset0	R1	210.0	8.295306021138273e-05		
model__LI__ICGLI2BI		Chijiiwa2000_task_icg_iv	Chijiiwa2000_dset0	R1	270.0	4.970599927663824e-05		
model__ER_icg		Grainger1983_task_icg_iv	Grainger1983_dset0	R1	6.0	0.73		
model__ER_icg		Grainger1983_task_icg_iv	Grainger1983_dset0	R1	7.0	0.73		
