study	subject	n	intervention	measurement	substance	tissue	mean	mean_pm	se	sd	unit	time	time_unit
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	0.0	na	na	na	ug/l	0.0	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	1.4616665	0.853754	0.6079125	1.71943620447227	ug/l	0.0833333333333333	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	5.266239	4.145998	1.120241	3.1685200306528	ug/l	0.166666666666667	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	5.389024	4.6171827	0.7718413	2.18309686891936	ug/l	0.333333333333333	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	5.989773	5.4023585	0.5874145	1.66145910526922	ug/l	0.666666666666667	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	5.545443	5.033153	0.512289999999999	1.44897493173622	ug/l	1.0	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	5.148755	4.7594604	0.3892946	1.10109140615722	ug/l	1.5	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	4.342236	3.816278	0.525958	1.48763387367726	ug/l	2.0	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	3.822603	3.3512964	0.4713066	1.3330563715119	ug/l	2.5	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	1.6904122	1.07565	0.6147622	1.73881008174864	ug/l	3.5	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	0.24079698	0.08374392	0.15705306	0.444213134928391	ug/l	5.0	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	0.1294585	0.027056811	0.102401689	0.289635714787424	ug/l	7.0	hr
Kupferschmidt1995	all	8	iv	concentration	1-hydroxymidazolam	plasma	0.0	na	na	na	ug/l	9.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	3.2008531e-06	na	na	na	ug/l	0.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	3.01908	4.4671526	1.4480726	4.09576782044174	ug/l	0.0833333333333333	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	6.741647	8.39467	1.653023	4.67545509102932	ug/l	0.166666666666667	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	7.0010376	7.9026604	0.9016228	2.55017438380961	ug/l	0.333333333333333	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	5.9966035	6.5157046	0.5191011	1.46823963172559	ug/l	0.666666666666667	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	5.8254986	6.2831244	0.457625800000001	1.29436122570368	ug/l	1.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	5.626892	6.3099475	0.6830555	1.93197270390707	ug/l	1.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	4.888679	5.3872952	0.4986162	1.41029958491787	ug/l	2.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	4.170958	4.6285906	0.4576326	1.29438045900812	ug/l	2.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	1.9909595	2.7081618	0.7172023	2.02855443925035	ug/l	3.5	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	0.24762121	0.39790127	0.15028006	0.425056198012485	ug/l	5.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	0.115784466	0.21825017	0.102465704	0.289816776549814	ug/l	7.0	hr
Kupferschmidt1995	all	8	GRAP1, GRAP2, iv	concentration	1-hydroxymidazolam	plasma	0.011276606	0.052285936	0.04100933	0.115991901339668	ug/l	9.0	hr
Kupferschmidt1995	all	8	po	concentration	1-hydroxymidazolam	plasma	0.026918633	na	na	na	ug/l	0.0833333333333333	hr
